Analysis(time=0.0, partials=[(1.0, 5.011872336272722), (1.6030768951000627, 5.011872336272722), (2.0175212082086906, 1.0), (3.008810612742201, 1.0), (4.011802038533928, 1.5848931924611136), (5.014802556805266, 4.466835921509632), (5.985915749083933, 1.7782794100389228), (7.024476955110428, 1.4125375446227544), (9.044553150089563, 2.8183829312644537), (10.071194115347197, 3.548133892335755), (14.182176921468255, 4.466835921509632), (15.221901964884843, 4.466835921509632)])

Analysis(time=0.029, partials=[(1.0, 4.466835921509632), (1.611693618421654, 5.011872336272722), (2.0283656175440843, 1.0), (3.024983317031254, 1.0), (4.03336593749143, 1.5848931924611136), (5.041757699304343, 4.466835921509632), (6.018090737067271, 1.7782794100389228), (7.06223432943607, 1.4125375446227544), (9.093168667099357, 2.8183829312644537), (10.125327946029454, 3.548133892335755), (14.258407759180203, 3.9810717055349722), (15.303721444699386, 4.466835921509632)])

Analysis(time=0.043, partials=[(1.0, 4.466835921509632), (1.611693618421654, 5.623413251903491), (2.0283656175440843, 1.0), (3.024983317031254, 1.0), (4.03336593749143, 1.5848931924611136), (5.041757699304343, 4.466835921509632), (6.018090737067271, 1.7782794100389228), (7.06223432943607, 1.4125375446227544), (9.093168667099357, 2.8183829312644537), (10.125327946029454, 3.548133892335755), (14.258407759180203, 3.9810717055349722), (15.303721444699386, 5.011872336272722)])

Analysis(time=0.058, partials=[(1.0, 3.9810717055349722), (1.5967420634201996, 6.309573444801933), (2.008457233923106, 1.1220184543019633), (2.9960339738133612, 1.0), (3.9947300747930967, 1.5848931924611136), (4.993860808779586, 4.466835921509632), (5.96299281044568, 1.7782794100389228), (6.99607019323059, 1.5848931924611136), (9.008185588293884, 2.8183829312644537), (10.0298810192144, 12.589254117941675), (14.123942845759611, 3.9810717055349722), (15.158641047465546, 5.623413251903491)])

Analysis(time=0.072, partials=[(1.0, 3.548133892335755), (1.596243834004616, 7.079457843841379), (2.0068063538036838, 1.1220184543019633), (2.9943793275105217, 1.0), (3.9925329230212245, 1.5848931924611136), (4.991492057745395, 4.466835921509632), (5.970837670271982, 1.7782794100389228), (6.993709553333032, 1.5848931924611136), (9.00543060143911, 2.8183829312644537), (10.025885866859754, 3.548133892335755), (14.118206091324613, 3.9810717055349722), (15.152102095307054, 6.309573444801933)])

Analysis(time=0.087, partials=[(1.0, 3.548133892335755), (1.596243834004616, 7.943282347242816), (2.0068063538036838, 1.1220184543019633), (2.9943793275105217, 1.0), (3.9925329230212245, 1.5848931924611136), (4.991492057745395, 4.466835921509632), (5.970837670271982, 1.7782794100389228), (6.993709553333032, 1.5848931924611136), (9.00543060143911, 2.8183829312644537), (10.025885866859754, 3.548133892335755), (14.118206091324613, 3.9810717055349722), (15.152102095307054, 6.309573444801933)])

Analysis(time=0.101, partials=[(1.0, 3.548133892335755), (1.5959841828563155, 7.943282347242816), (1.9997194900147492, 1.1220184543019633), (2.993159175843566, 1.0), (3.990996534344376, 1.5848931924611136), (4.989937835367784, 4.466835921509632), (5.971333689249228, 1.7782794100389228), (6.992534814908653, 1.5848931924611136), (9.009881190448182, 2.8183829312644537), (10.023526643924244, 3.548133892335755), (14.11481002235031, 3.9810717055349722), (15.148263100268744, 7.079457843841379)])

Analysis(time=0.117, partials=[(1.0, 3.1622776601683795), (1.5958507500497623, 8.912509381337454), (1.9993757125020357, 1.2589254117941673), (2.9922733112570796, 1.0), (3.9899752094529792, 1.5848931924611136), (4.989025206738686, 4.466835921509632), (5.97989613303657, 1.7782794100389228), (6.992309501836672, 1.7782794100389228), (9.009228597795994, 2.8183829312644537), (10.022528635796103, 3.548133892335755), (14.113330799992763, 3.548133892335755), (15.146571847348135, 8.912509381337454)])

Analysis(time=0.13, partials=[(1.0, 3.1622776601683795), (1.5958507500497623, 10.0), (1.9993757125020357, 1.2589254117941673), (2.9922733112570796, 1.0), (3.9899752094529792, 1.5848931924611136), (4.989025206738686, 4.466835921509632), (5.97989613303657, 1.7782794100389228), (6.992309501836672, 1.7782794100389228), (9.009228597795994, 2.8183829312644537), (10.022528635796103, 3.548133892335755), (14.113330799992763, 3.548133892335755), (15.146571847348135, 10.0)])

Analysis(time=0.145, partials=[(1.0, 3.1622776601683795), (1.595832654759966, 11.220184543019636), (1.9992309501836674, 1.2589254117941673), (2.9916671190489117, 1.0), (3.986039483922335, 1.5848931924611136), (4.988636158008071, 4.466835921509632), (5.981850424334546, 1.7782794100389228), (6.992942836979535, 1.7782794100389228), (9.009626694171507, 2.8183829312644537), (10.022709588694063, 3.548133892335755), (14.113511752890723, 3.548133892335755), (15.146752800246096, 11.220184543019636)])

Analysis(time=0.174, partials=[(1.0, 2.8183829312644537), (1.5957887688437664, 14.12537544622754), (1.9991765749135857, 1.2589254117941673), (2.991367609533634, 1.0), (3.9870876088097438, 1.5848931924611136), (4.9887887507465125, 4.466835921509632), (5.9895488354416635, 1.7782794100389228), (6.994335559295655, 1.7782794100389228), (9.011039325334346, 2.51188643150958), (10.02388837613334, 3.548133892335755), (14.115225220334077, 3.548133892335755), (15.148668946920754, 12.589254117941675)])

Analysis(time=0.203, partials=[(1.0, 2.8183829312644537), (1.595550567492714, 17.78279410038923), (1.9992216208388391, 1.2589254117941673), (2.991573593034411, 1.0), (3.988758756765563, 1.4125375446227544), (4.989745307097732, 4.466835921509632), (5.992071393660734, 1.5848931924611136), (6.99666926126387, 1.7782794100389228), (9.013856959252756, 2.51188643150958), (10.02660970620712, 3.548133892335755), (14.118892891407056, 3.548133892335755), (15.152960556088555, 12.589254117941675)])

Analysis(time=0.233, partials=[(1.0, 2.51188643150958), (1.5941283073577384, 22.3872113856834), (2.0, 1.5848931924611136), (2.994771656397245, 1.0), (3.9947263501268577, 1.4125375446227544), (4.995559985501993, 4.466835921509632), (6.001032982964842, 1.4125375446227544), (7.005137731061979, 1.7782794100389228), (9.025471185212034, 2.51188643150958), (10.038238492207322, 3.548133892335755), (14.135375135918812, 3.1622776601683795), (15.172073214932947, 11.220184543019636)])

Analysis(time=0.276, partials=[(1.0, 2.8183829312644537), (1.5916773262934438, 28.183829312644534), (2.0017781164666286, 1.4125375446227544), (2.9986936287183954, 1.0), (3.9998820637037444, 1.4125375446227544), (5.001759972421051, 4.466835921509632), (6.008963158515454, 1.4125375446227544), (7.013589890137804, 1.7782794100389228), (9.036705404203975, 2.51188643150958), (10.050259006250624, 3.548133892335755), (14.152355550717143, 3.1622776601683795), (15.191011439820738, 11.220184543019636)])

